Date : 2024-05-14 11:53:38
Directory : c:\Users\bb\Desktop\hiddenwolf
Total : 50 files,  8701 codes, 66 comments, 296 blanks, all 9063 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      6,402 |          0 |          2 |      6,404 |
| JavaScript JSX     |          7 |      1,100 |         33 |        108 |      1,241 |
| TypeScript JSX     |         23 |        969 |         25 |        137 |      1,131 |
| TypeScript         |          6 |        122 |          2 |         21 |        145 |
| CSS                |          2 |         33 |          0 |          6 |         39 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         26 |          0 |         13 |         39 |
| JavaScript         |          3 |         13 |          2 |          4 |         19 |
| Prisma             |          1 |          7 |          4 |          4 |         15 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         50 |      8,701 |         66 |        296 |      9,063 |
| . (Files)                                                              |         10 |      6,516 |          2 |         28 |      6,546 |
| app                                                                    |         16 |        293 |          3 |         61 |        357 |
| app (Files)                                                            |          3 |        138 |          0 |         34 |        172 |
| app\api                                                                |          3 |         67 |          2 |         10 |         79 |
| app\api\createroom                                                     |          1 |         35 |          0 |          3 |         38 |
| app\api\fetchRoomInfo                                                  |          1 |         13 |          1 |          5 |         19 |
| app\api\quitRoom                                                       |          1 |         19 |          1 |          2 |         22 |
| app\closed                                                             |          1 |          6 |          0 |          1 |          7 |
| app\create                                                             |          2 |         11 |          0 |          2 |         13 |
| app\game                                                               |          1 |         11 |          0 |          2 |         13 |
| app\room                                                               |          1 |          7 |          0 |          1 |          8 |
| app\sign-in                                                            |          1 |         12 |          0 |          3 |         15 |
| app\sign-in\[[...sign-in]]                                             |          1 |         12 |          0 |          3 |         15 |
| app\sign-up                                                            |          1 |         12 |          0 |          1 |         13 |
| app\sign-up\[[...sign-up]]                                             |          1 |         12 |          0 |          1 |         13 |
| app\store                                                              |          1 |          6 |          0 |          1 |          7 |
| app\tst                                                                |          1 |         17 |          1 |          4 |         22 |
| app\waiting                                                            |          1 |          6 |          0 |          2 |          8 |
| components                                                             |         18 |      1,871 |         57 |        199 |      2,127 |
| components\component                                                   |          9 |      1,201 |         57 |        110 |      1,368 |
| components\hooks                                                       |          1 |         31 |          0 |          6 |         37 |
| components\ui                                                          |          8 |        639 |          0 |         83 |        722 |
| lib                                                                    |          2 |         11 |          0 |          4 |         15 |
| lib (Files)                                                            |          1 |          5 |          0 |          1 |          6 |
| lib\supabase                                                           |          1 |          6 |          0 |          3 |          9 |
| prisma                                                                 |          1 |          7 |          4 |          4 |         15 |
| public                                                                 |          3 |          3 |          0 |          0 |          3 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\bb\Desktop\hiddenwolf\README.md                               | Markdown           |         26 |          0 |         13 |         39 |
| c:\Users\bb\Desktop\hiddenwolf\app\api\createroom\route.ts             | TypeScript         |         35 |          0 |          3 |         38 |
| c:\Users\bb\Desktop\hiddenwolf\app\api\fetchRoomInfo\route.ts          | TypeScript         |         13 |          1 |          5 |         19 |
| c:\Users\bb\Desktop\hiddenwolf\app\api\quitRoom\route.ts               | TypeScript         |         19 |          1 |          2 |         22 |
